Ad ID,Page Name,Ad Text,Image File,Image URL,Link CTA/Text,Landing Page Link
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944.jpg,https://scontent-lga3-3.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwENfGXA&_nc_oc=Ado7aBAwFqp-yt1KTgWzL-RW7FJUg8OezimwyWrcyWR4MHDWWJ_DE4c2KgtknOuk96U&_nc_zt=14&_nc_ht=scontent-lga3-3.xx&_nc_gid=ZR-Z10Ehm4XP8nyoBMHqCw&_nc_ss=7b289&oh=00_AQKb__kJjXQKya_Y_ufTdx7R5i5mKT_gp_sihoE1B_uOnQ&oe=6AB3E40C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944.jpg,https://scontent-lga3-3.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwENfGXA&_nc_oc=Ado7aBAwFqp-yt1KTgWzL-RW7FJUg8OezimwyWrcyWR4MHDWWJ_DE4c2KgtknOuk96U&_nc_zt=14&_nc_ht=scontent-lga3-3.xx&_nc_gid=ZR-Z10Ehm4XP8nyoBMHqCw&_nc_ss=7b289&oh=00_AQKb__kJjXQKya_Y_ufTdx7R5i5mKT_gp_sihoE1B_uOnQ&oe=6AB3E40C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944.jpg,https://scontent-lga3-3.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwENfGXA&_nc_oc=Ado7aBAwFqp-yt1KTgWzL-RW7FJUg8OezimwyWrcyWR4MHDWWJ_DE4c2KgtknOuk96U&_nc_zt=14&_nc_ht=scontent-lga3-3.xx&_nc_gid=ZR-Z10Ehm4XP8nyoBMHqCw&_nc_ss=7b289&oh=00_AQKb__kJjXQKya_Y_ufTdx7R5i5mKT_gp_sihoE1B_uOnQ&oe=6AB3E40C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944.jpg,https://scontent-lga3-3.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwENfGXA&_nc_oc=Ado7aBAwFqp-yt1KTgWzL-RW7FJUg8OezimwyWrcyWR4MHDWWJ_DE4c2KgtknOuk96U&_nc_zt=14&_nc_ht=scontent-lga3-3.xx&_nc_gid=ZR-Z10Ehm4XP8nyoBMHqCw&_nc_ss=7b289&oh=00_AQKb__kJjXQKya_Y_ufTdx7R5i5mKT_gp_sihoE1B_uOnQ&oe=6AB3E40C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944.jpg,https://scontent-lga3-3.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwENfGXA&_nc_oc=Ado7aBAwFqp-yt1KTgWzL-RW7FJUg8OezimwyWrcyWR4MHDWWJ_DE4c2KgtknOuk96U&_nc_zt=14&_nc_ht=scontent-lga3-3.xx&_nc_gid=ZR-Z10Ehm4XP8nyoBMHqCw&_nc_ss=7b289&oh=00_AQKb__kJjXQKya_Y_ufTdx7R5i5mKT_gp_sihoE1B_uOnQ&oe=6AB3E40C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944.jpg,https://scontent-lga3-3.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwENfGXA&_nc_oc=Ado7aBAwFqp-yt1KTgWzL-RW7FJUg8OezimwyWrcyWR4MHDWWJ_DE4c2KgtknOuk96U&_nc_zt=14&_nc_ht=scontent-lga3-3.xx&_nc_gid=ZR-Z10Ehm4XP8nyoBMHqCw&_nc_ss=7b289&oh=00_AQKb__kJjXQKya_Y_ufTdx7R5i5mKT_gp_sihoE1B_uOnQ&oe=6AB3E40C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944.jpg,https://scontent-lga3-3.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwENfGXA&_nc_oc=Ado7aBAwFqp-yt1KTgWzL-RW7FJUg8OezimwyWrcyWR4MHDWWJ_DE4c2KgtknOuk96U&_nc_zt=14&_nc_ht=scontent-lga3-3.xx&_nc_gid=ZR-Z10Ehm4XP8nyoBMHqCw&_nc_ss=7b289&oh=00_AQKb__kJjXQKya_Y_ufTdx7R5i5mKT_gp_sihoE1B_uOnQ&oe=6AB3E40C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944.jpg,https://scontent-lga3-3.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwENfGXA&_nc_oc=Ado7aBAwFqp-yt1KTgWzL-RW7FJUg8OezimwyWrcyWR4MHDWWJ_DE4c2KgtknOuk96U&_nc_zt=14&_nc_ht=scontent-lga3-3.xx&_nc_gid=ZR-Z10Ehm4XP8nyoBMHqCw&_nc_ss=7b289&oh=00_AQKb__kJjXQKya_Y_ufTdx7R5i5mKT_gp_sihoE1B_uOnQ&oe=6AB3E40C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944.jpg,https://scontent-lga3-3.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwENfGXA&_nc_oc=Ado7aBAwFqp-yt1KTgWzL-RW7FJUg8OezimwyWrcyWR4MHDWWJ_DE4c2KgtknOuk96U&_nc_zt=14&_nc_ht=scontent-lga3-3.xx&_nc_gid=ZR-Z10Ehm4XP8nyoBMHqCw&_nc_ss=7b289&oh=00_AQKb__kJjXQKya_Y_ufTdx7R5i5mKT_gp_sihoE1B_uOnQ&oe=6AB3E40C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944.jpg,https://scontent-lga3-3.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwENfGXA&_nc_oc=Ado7aBAwFqp-yt1KTgWzL-RW7FJUg8OezimwyWrcyWR4MHDWWJ_DE4c2KgtknOuk96U&_nc_zt=14&_nc_ht=scontent-lga3-3.xx&_nc_gid=ZR-Z10Ehm4XP8nyoBMHqCw&_nc_ss=7b289&oh=00_AQKb__kJjXQKya_Y_ufTdx7R5i5mKT_gp_sihoE1B_uOnQ&oe=6AB3E40C,,https://metastatus.com/ads-transparency
