Ad ID,Page Name,Ad Text,Image File,Image URL,Link CTA/Text,Landing Page Link
ライブラリ 1589520222664481,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1589520222664481_2254.jpg,https://scontent-ord5-1.xx.fbcdn.net/v/t39.35426-6/797795663_1604915241301890_474238778891539603_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7x0LlfRjVKoQ7kNvwHVZ-cs&_nc_oc=AdouvoSNsp0DU869I4rJoFcGqYlJN8ajItZazEHw7TKzrW16CkIELhIADOZnRtQGVvM&_nc_zt=14&_nc_ht=scontent-ord5-1.xx&_nc_gid=JSrt2oPEroMZE4lfpOJ5jw&_nc_ss=79289&oh=00_AQJhtelzA_o1ep2gwe-5lCixgKUnV5Au98NWNtJII70fug&oe=6AB45EBD,,https://metastatus.com/ads-transparency
ライブラリ 1589520222664481,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1589520222664481_2254.jpg,https://scontent-ord5-1.xx.fbcdn.net/v/t39.35426-6/797795663_1604915241301890_474238778891539603_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7x0LlfRjVKoQ7kNvwHVZ-cs&_nc_oc=AdouvoSNsp0DU869I4rJoFcGqYlJN8ajItZazEHw7TKzrW16CkIELhIADOZnRtQGVvM&_nc_zt=14&_nc_ht=scontent-ord5-1.xx&_nc_gid=JSrt2oPEroMZE4lfpOJ5jw&_nc_ss=79289&oh=00_AQJhtelzA_o1ep2gwe-5lCixgKUnV5Au98NWNtJII70fug&oe=6AB45EBD,,https://metastatus.com/ads-transparency
ライブラリ 1589520222664481,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1589520222664481_2254.jpg,https://scontent-ord5-1.xx.fbcdn.net/v/t39.35426-6/797795663_1604915241301890_474238778891539603_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7x0LlfRjVKoQ7kNvwHVZ-cs&_nc_oc=AdouvoSNsp0DU869I4rJoFcGqYlJN8ajItZazEHw7TKzrW16CkIELhIADOZnRtQGVvM&_nc_zt=14&_nc_ht=scontent-ord5-1.xx&_nc_gid=JSrt2oPEroMZE4lfpOJ5jw&_nc_ss=79289&oh=00_AQJhtelzA_o1ep2gwe-5lCixgKUnV5Au98NWNtJII70fug&oe=6AB45EBD,,https://metastatus.com/ads-transparency
ライブラリ 1589520222664481,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1589520222664481_2254.jpg,https://scontent-ord5-1.xx.fbcdn.net/v/t39.35426-6/797795663_1604915241301890_474238778891539603_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7x0LlfRjVKoQ7kNvwHVZ-cs&_nc_oc=AdouvoSNsp0DU869I4rJoFcGqYlJN8ajItZazEHw7TKzrW16CkIELhIADOZnRtQGVvM&_nc_zt=14&_nc_ht=scontent-ord5-1.xx&_nc_gid=JSrt2oPEroMZE4lfpOJ5jw&_nc_ss=79289&oh=00_AQJhtelzA_o1ep2gwe-5lCixgKUnV5Au98NWNtJII70fug&oe=6AB45EBD,,https://metastatus.com/ads-transparency
ライブラリ 1589520222664481,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1589520222664481_2254.jpg,https://scontent-ord5-1.xx.fbcdn.net/v/t39.35426-6/797795663_1604915241301890_474238778891539603_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7x0LlfRjVKoQ7kNvwHVZ-cs&_nc_oc=AdouvoSNsp0DU869I4rJoFcGqYlJN8ajItZazEHw7TKzrW16CkIELhIADOZnRtQGVvM&_nc_zt=14&_nc_ht=scontent-ord5-1.xx&_nc_gid=JSrt2oPEroMZE4lfpOJ5jw&_nc_ss=79289&oh=00_AQJhtelzA_o1ep2gwe-5lCixgKUnV5Au98NWNtJII70fug&oe=6AB45EBD,,https://metastatus.com/ads-transparency
ライブラリ 1589520222664481,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1589520222664481_2254.jpg,https://scontent-ord5-1.xx.fbcdn.net/v/t39.35426-6/797795663_1604915241301890_474238778891539603_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7x0LlfRjVKoQ7kNvwHVZ-cs&_nc_oc=AdouvoSNsp0DU869I4rJoFcGqYlJN8ajItZazEHw7TKzrW16CkIELhIADOZnRtQGVvM&_nc_zt=14&_nc_ht=scontent-ord5-1.xx&_nc_gid=JSrt2oPEroMZE4lfpOJ5jw&_nc_ss=79289&oh=00_AQJhtelzA_o1ep2gwe-5lCixgKUnV5Au98NWNtJII70fug&oe=6AB45EBD,,https://metastatus.com/ads-transparency
ライブラリ 1589520222664481,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1589520222664481_2254.jpg,https://scontent-ord5-1.xx.fbcdn.net/v/t39.35426-6/797795663_1604915241301890_474238778891539603_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7x0LlfRjVKoQ7kNvwHVZ-cs&_nc_oc=AdouvoSNsp0DU869I4rJoFcGqYlJN8ajItZazEHw7TKzrW16CkIELhIADOZnRtQGVvM&_nc_zt=14&_nc_ht=scontent-ord5-1.xx&_nc_gid=JSrt2oPEroMZE4lfpOJ5jw&_nc_ss=79289&oh=00_AQJhtelzA_o1ep2gwe-5lCixgKUnV5Au98NWNtJII70fug&oe=6AB45EBD,,https://metastatus.com/ads-transparency
ライブラリ 1589520222664481,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1589520222664481_2254.jpg,https://scontent-ord5-1.xx.fbcdn.net/v/t39.35426-6/797795663_1604915241301890_474238778891539603_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7x0LlfRjVKoQ7kNvwHVZ-cs&_nc_oc=AdouvoSNsp0DU869I4rJoFcGqYlJN8ajItZazEHw7TKzrW16CkIELhIADOZnRtQGVvM&_nc_zt=14&_nc_ht=scontent-ord5-1.xx&_nc_gid=JSrt2oPEroMZE4lfpOJ5jw&_nc_ss=79289&oh=00_AQJhtelzA_o1ep2gwe-5lCixgKUnV5Au98NWNtJII70fug&oe=6AB45EBD,,https://metastatus.com/ads-transparency
ライブラリ 1589520222664481,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1589520222664481_2254.jpg,https://scontent-ord5-1.xx.fbcdn.net/v/t39.35426-6/797795663_1604915241301890_474238778891539603_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7x0LlfRjVKoQ7kNvwHVZ-cs&_nc_oc=AdouvoSNsp0DU869I4rJoFcGqYlJN8ajItZazEHw7TKzrW16CkIELhIADOZnRtQGVvM&_nc_zt=14&_nc_ht=scontent-ord5-1.xx&_nc_gid=JSrt2oPEroMZE4lfpOJ5jw&_nc_ss=79289&oh=00_AQJhtelzA_o1ep2gwe-5lCixgKUnV5Au98NWNtJII70fug&oe=6AB45EBD,,https://metastatus.com/ads-transparency
ライブラリ 1589520222664481,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1589520222664481_2254.jpg,https://scontent-ord5-1.xx.fbcdn.net/v/t39.35426-6/797795663_1604915241301890_474238778891539603_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7x0LlfRjVKoQ7kNvwHVZ-cs&_nc_oc=AdouvoSNsp0DU869I4rJoFcGqYlJN8ajItZazEHw7TKzrW16CkIELhIADOZnRtQGVvM&_nc_zt=14&_nc_ht=scontent-ord5-1.xx&_nc_gid=JSrt2oPEroMZE4lfpOJ5jw&_nc_ss=79289&oh=00_AQJhtelzA_o1ep2gwe-5lCixgKUnV5Au98NWNtJII70fug&oe=6AB45EBD,,https://metastatus.com/ads-transparency
