Ad ID,Page Name,Ad Text,Image File,Image URL,Link CTA/Text,Landing Page Link
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwEcVHXd&_nc_oc=Adp9rx9TxIufWBjKzREk3dlWtlR_LLdMBODsa8ysYHBJKgPO847zP7IMwAZ65pL_H1M&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQKn3g9OLymQlvICYU5yD7cgROzo5w6k-J1XKNx3cYmShQ&oe=6AB41C4C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwEcVHXd&_nc_oc=Adp9rx9TxIufWBjKzREk3dlWtlR_LLdMBODsa8ysYHBJKgPO847zP7IMwAZ65pL_H1M&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQKn3g9OLymQlvICYU5yD7cgROzo5w6k-J1XKNx3cYmShQ&oe=6AB41C4C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwEcVHXd&_nc_oc=Adp9rx9TxIufWBjKzREk3dlWtlR_LLdMBODsa8ysYHBJKgPO847zP7IMwAZ65pL_H1M&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQKn3g9OLymQlvICYU5yD7cgROzo5w6k-J1XKNx3cYmShQ&oe=6AB41C4C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwEcVHXd&_nc_oc=Adp9rx9TxIufWBjKzREk3dlWtlR_LLdMBODsa8ysYHBJKgPO847zP7IMwAZ65pL_H1M&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQKn3g9OLymQlvICYU5yD7cgROzo5w6k-J1XKNx3cYmShQ&oe=6AB41C4C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwEcVHXd&_nc_oc=Adp9rx9TxIufWBjKzREk3dlWtlR_LLdMBODsa8ysYHBJKgPO847zP7IMwAZ65pL_H1M&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQKn3g9OLymQlvICYU5yD7cgROzo5w6k-J1XKNx3cYmShQ&oe=6AB41C4C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwEcVHXd&_nc_oc=Adp9rx9TxIufWBjKzREk3dlWtlR_LLdMBODsa8ysYHBJKgPO847zP7IMwAZ65pL_H1M&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQKn3g9OLymQlvICYU5yD7cgROzo5w6k-J1XKNx3cYmShQ&oe=6AB41C4C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwEcVHXd&_nc_oc=Adp9rx9TxIufWBjKzREk3dlWtlR_LLdMBODsa8ysYHBJKgPO847zP7IMwAZ65pL_H1M&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQKn3g9OLymQlvICYU5yD7cgROzo5w6k-J1XKNx3cYmShQ&oe=6AB41C4C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwEcVHXd&_nc_oc=Adp9rx9TxIufWBjKzREk3dlWtlR_LLdMBODsa8ysYHBJKgPO847zP7IMwAZ65pL_H1M&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQKn3g9OLymQlvICYU5yD7cgROzo5w6k-J1XKNx3cYmShQ&oe=6AB41C4C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwEcVHXd&_nc_oc=Adp9rx9TxIufWBjKzREk3dlWtlR_LLdMBODsa8ysYHBJKgPO847zP7IMwAZ65pL_H1M&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQKn3g9OLymQlvICYU5yD7cgROzo5w6k-J1XKNx3cYmShQ&oe=6AB41C4C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwEcVHXd&_nc_oc=Adp9rx9TxIufWBjKzREk3dlWtlR_LLdMBODsa8ysYHBJKgPO847zP7IMwAZ65pL_H1M&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQKn3g9OLymQlvICYU5yD7cgROzo5w6k-J1XKNx3cYmShQ&oe=6AB41C4C,,https://metastatus.com/ads-transparency
